Mánuður,value,source,fetched_at
2002M05,7.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2002M06,6.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2002M07,6.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2002M08,6.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2002M09,5.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2002M10,5.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2002M11,5.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2002M12,5.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2003M01,5.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2003M02,5.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2003M03,5.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2003M04,5.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2003M05,5.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2003M06,5.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2003M07,5.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2003M08,5.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2003M09,5.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2003M10,5.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2003M11,5.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2003M12,5.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2004M01,3.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2004M02,3.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2004M03,3.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2004M04,4.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2004M05,4.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2004M06,5.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2004M07,5.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2004M08,5.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2004M09,5.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2004M10,5.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2004M11,5.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2004M12,6.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2005M01,6.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2005M02,6.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2005M03,6.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2005M04,6.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2005M05,6.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2005M06,6.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2005M07,6.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2005M08,6.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2005M09,6.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2005M10,6.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2005M11,7.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2005M12,7.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2006M01,8.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2006M02,8.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2006M03,8.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2006M04,8.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2006M05,8.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2006M06,8.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2006M07,10.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2006M08,10.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2006M09,10.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2006M10,11.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2006M11,10.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2006M12,9.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2007M01,10.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2007M02,9.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2007M03,9.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2007M04,9.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2007M05,9.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2007M06,9.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2007M07,8.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2007M08,8.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2007M09,8.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2007M10,8.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2007M11,8.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2007M12,8.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2008M01,6.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2008M02,6.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2008M03,7.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2008M04,8.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2008M05,7.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2008M06,8.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2008M07,9.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2008M08,9.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2008M09,9.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2008M10,8.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2008M11,7.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2008M12,8.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2009M01,7.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2009M02,6.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2009M03,5.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2009M04,4.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2009M05,4.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2009M06,3.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2009M07,2.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2009M08,2.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2009M09,1.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2009M10,1.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2009M11,4.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2009M12,3.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2010M01,3.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2010M02,3.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2010M03,3.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2010M04,4.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2010M05,4.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2010M06,6.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2010M07,6.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2010M08,6.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2010M09,6.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2010M10,6.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2010M11,4.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2010M12,4.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2011M01,4.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2011M02,4.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2011M03,4.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2011M04,4.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2011M05,5.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2011M06,7.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2011M07,7.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2011M08,8.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2011M09,8.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2011M10,8.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2011M11,9.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2011M12,9.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2012M01,9.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2012M02,11.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2012M03,12.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2012M04,11.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2012M05,11.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2012M06,6.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2012M07,6.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2012M08,5.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2012M09,5.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2012M10,5.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2012M11,5.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2012M12,4.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2013M01,5.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2013M02,5.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2013M03,5.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2013M04,5.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2013M05,5.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2013M06,5.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2013M07,5.5,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2013M08,5.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2013M09,5.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2013M10,6.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2013M11,6.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2013M12,6.0,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2014M01,6.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2014M02,4.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2014M03,4.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2014M04,4.8,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2014M05,5.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2014M06,5.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2014M07,5.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2014M08,6.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2014M09,6.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2014M10,6.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2014M11,6.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2014M12,6.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2015M01,6.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2015M02,6.4,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2015M03,5.6,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2015M04,5.2,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2015M05,5.3,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2015M06,7.1,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2015M07,7.9,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
2015M08,7.7,https://px.hagstofa.is/pxis/pxweb/is/Samfelag__launogtekjur__2_lvt__1_manadartolur/LAU04000.px,2026-02-05T14:45:06.485865+00:00
